Date,Sentiment
2021-02-22 00:00:00,-0.9958053827285767
2021-02-22 00:00:00,0.9869434833526611
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,-0.99991774559021
2021-02-22 00:00:00,-0.9966226816177368
2021-02-22 00:00:00,-0.9985309839248657
2021-02-22 00:00:00,0.938792884349823
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.8181154131889343
2021-02-22 00:00:00,0.9919736385345459
2021-02-22 00:00:00,0.9925973415374756
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9919015765190125
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,-0.9919540286064148
2021-02-22 00:00:00,0.7171140909194946
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9981258511543274
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9999204874038696
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.9434003233909607
2021-02-22 00:00:00,0.9666378498077393
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,-0.5495547652244568
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.8529708385467529
2021-02-22 00:00:00,-0.5037670135498047
2021-02-22 00:00:00,-0.6180194020271301
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,-0.938613772392273
2021-02-22 00:00:00,-0.7706640958786011
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9998787641525269
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9969197511672974
2021-02-22 00:00:00,-0.9461793899536133
2021-02-22 00:00:00,0.9998074173927307
2021-02-22 00:00:00,0.9827713370323181
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9699513912200928
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.677634060382843
2021-02-22 00:00:00,0.9910001158714294
2021-02-22 00:00:00,0.9998815059661865
2021-02-22 00:00:00,-0.9999545812606812
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,-0.9997966885566711
2021-02-22 00:00:00,-0.5532199740409851
2021-02-22 00:00:00,-0.9763122797012329
2021-02-22 00:00:00,-0.9307305216789246
2021-02-22 00:00:00,0.9999545812606812
2021-02-22 00:00:00,0.9213807582855225
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.8650997877120972
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9773030281066895
2021-02-19 00:00:00,-0.5652304887771606
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9622231125831604
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9881821274757385
2021-02-19 00:00:00,-0.9999165534973145
2021-02-19 00:00:00,-0.9999496936798096
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9435111880302429
2021-02-19 00:00:00,-0.9990227222442627
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9997519850730896
2021-02-19 00:00:00,0.9186680912971497
2021-02-19 00:00:00,-0.9994754195213318
2021-02-19 00:00:00,-0.9343001246452332
2021-02-19 00:00:00,-0.9987764954566956
2021-02-19 00:00:00,0.8418738842010498
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9893127083778381
2021-02-19 00:00:00,0.5530102252960205
2021-02-19 00:00:00,0.9960100650787354
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9413663744926453
2021-02-19 00:00:00,0.9929446578025818
2021-02-19 00:00:00,-0.998897910118103
2021-02-19 00:00:00,-0.9996410608291626
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9994743466377258
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9508766531944275
2021-02-19 00:00:00,0.890892505645752
2021-02-19 00:00:00,0.9999446868896484
2021-02-19 00:00:00,-0.8283336758613586
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9874882698059082
2021-02-19 00:00:00,-0.9883239269256592
2021-02-19 00:00:00,0.9999269247055054
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9992237091064453
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9364892244338989
2021-02-19 00:00:00,0.9999319314956665
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.7720097303390503
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999227523803711
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9998173117637634
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9711205363273621
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.999940037727356
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9893007874488831
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9987860321998596
2021-02-19 00:00:00,0.9404129981994629
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9742890000343323
2021-02-19 00:00:00,0.9999508857727051
2021-02-19 00:00:00,-0.8181139826774597
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.5317122340202332
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9781196117401123
2021-02-19 00:00:00,-0.6875209808349609
2021-02-19 00:00:00,-0.9758038520812988
2021-02-19 00:00:00,0.6840236783027649
2021-02-19 00:00:00,-0.9981285929679871
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9998621940612793
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9385470747947693
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9975969195365906
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9786998629570007
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9998476505279541
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9998156428337097
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9757075905799866
2021-02-19 00:00:00,-0.9990872144699097
2021-02-19 00:00:00,-0.9619624614715576
2021-02-19 00:00:00,-0.9995494484901428
2021-02-19 00:00:00,-0.9997561573982239
2021-02-19 00:00:00,0.9839673638343811
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9992371797561646
2021-02-19 00:00:00,0.9960054755210876
2021-02-19 00:00:00,-0.7570202946662903
2021-02-19 00:00:00,-0.9999493360519409
2021-02-19 00:00:00,-0.9999017715454102
2021-02-19 00:00:00,-0.995652437210083
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9824740290641785
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9908208250999451
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9702963829040527
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.8747131824493408
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.87156081199646
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.8042405247688293
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9998832941055298
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9995276927947998
2021-02-19 00:00:00,0.9997921586036682
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9168822765350342
2021-02-19 00:00:00,-0.975918710231781
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9992953538894653
2021-02-19 00:00:00,-0.9935890436172485
2021-02-19 00:00:00,-0.9431536197662354
2021-02-19 00:00:00,0.9998772144317627
2021-02-19 00:00:00,0.9860529899597168
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.999232292175293
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.8867993354797363
2021-02-19 00:00:00,0.9998037219047546
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.8542073965072632
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9749270677566528
2021-02-19 00:00:00,0.8451876044273376
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999513626098633
2021-02-19 00:00:00,-0.8717473149299622
2021-02-19 00:00:00,0.9998571872711182
2021-02-19 00:00:00,0.9998571872711182
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9851500391960144
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.8646743297576904
2021-02-19 00:00:00,-0.9839497804641724
2021-02-19 00:00:00,0.9506667256355286
2021-02-19 00:00:00,-0.9977152347564697
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9985407590866089
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9996802806854248
2021-02-19 00:00:00,-0.9959893822669983
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9078925251960754
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9624349474906921
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-20 00:00:00,-0.9999442100524902
2021-02-20 00:00:00,0.9876749515533447
2021-02-20 00:00:00,-0.9999545812606812
2021-02-20 00:00:00,0.9999545812606812
2021-02-20 00:00:00,0.9999545812606812
2021-02-20 00:00:00,0.9647985696792603
2021-02-19 00:00:00,0.9996908903121948
2021-02-19 00:00:00,0.9999545812606812
2021-02-20 00:00:00,0.8785296678543091
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,0.8377360701560974
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,-0.9999545812606812
2021-02-17 00:00:00,0.6171385645866394
2021-02-17 00:00:00,0.9382755160331726
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,-0.9999545812606812
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,-0.9999545812606812
2021-02-17 00:00:00,0.9999545812606812
2021-02-17 00:00:00,-0.9999545812606812
2021-02-18 00:00:00,-0.9999545812606812
2021-02-18 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,-0.9999312162399292
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9913033246994019
2021-02-19 00:00:00,0.9842157959938049
2021-02-19 00:00:00,-0.9999545812606812
2021-02-19 00:00:00,0.9999545812606812
2021-02-19 00:00:00,-0.9621788263320923
2021-02-19 00:00:00,-0.8976944088935852
2021-02-19 00:00:00,0.9991776347160339
2021-02-19 00:00:00,-0.9998828172683716
2021-02-19 00:00:00,-0.9999545812606812
2021-02-20 00:00:00,-0.5763834714889526
2021-02-20 00:00:00,0.9999545812606812
2021-02-20 00:00:00,0.9999545812606812
2021-02-25 00:00:00,0.9828053116798401
2021-02-23 00:00:00,-0.6051135659217834
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9995890259742737
2021-02-23 00:00:00,-0.9984065890312195
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.8190456032752991
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9653785824775696
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9852036237716675
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.8654974102973938
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.7356905341148376
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9996196031570435
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.505668580532074
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9780333638191223
2021-02-23 00:00:00,-0.8461329936981201
2021-02-23 00:00:00,0.8866091370582581
2021-02-23 00:00:00,-0.9250494837760925
2021-02-23 00:00:00,-0.9250494837760925
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.8895801901817322
2021-02-23 00:00:00,-0.9877758026123047
2021-02-23 00:00:00,0.8257166147232056
2021-02-23 00:00:00,0.9975202679634094
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9977821707725525
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999125003814697
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9988527297973633
2021-02-23 00:00:00,-0.9996384382247925
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.999871015548706
2021-02-23 00:00:00,0.9989960789680481
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9499410390853882
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9740777015686035
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9986193180084229
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9880092740058899
2021-02-23 00:00:00,-0.8181527853012085
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.99887615442276
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999500513076782
2021-02-23 00:00:00,0.9981380701065063
2021-02-23 00:00:00,-0.9986328482627869
2021-02-23 00:00:00,0.952972948551178
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.6343952417373657
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.6789894700050354
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9609073996543884
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.999452531337738
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999457597732544
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.7563139200210571
2021-02-23 00:00:00,-0.999798595905304
2021-02-23 00:00:00,0.9823624491691589
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9839804172515869
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9985609650611877
2021-02-23 00:00:00,0.9877447485923767
2021-02-23 00:00:00,-0.6872295141220093
2021-02-23 00:00:00,0.72826087474823
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9987514019012451
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.5279180407524109
2021-02-23 00:00:00,0.5809166431427002
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9991764426231384
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9362084269523621
2021-02-23 00:00:00,0.9999372959136963
2021-02-23 00:00:00,0.9839142560958862
2021-02-23 00:00:00,0.9633723497390747
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.973883867263794
2021-02-23 00:00:00,0.9928021430969238
2021-02-23 00:00:00,-0.9892997741699219
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9998816251754761
2021-02-23 00:00:00,0.9995902180671692
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9791172742843628
2021-02-23 00:00:00,0.9499306678771973
2021-02-23 00:00:00,-0.9996161460876465
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9787034392356873
2021-02-23 00:00:00,0.9914036393165588
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9494031071662903
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9203191995620728
2021-02-23 00:00:00,0.9972023963928223
2021-02-23 00:00:00,0.8662631511688232
2021-02-23 00:00:00,0.9628139734268188
2021-02-23 00:00:00,0.9871325492858887
2021-02-23 00:00:00,-0.9972096085548401
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9351741075515747
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.7393690943717957
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.918870747089386
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9517514705657959
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9365707039833069
2021-02-23 00:00:00,-0.9916438460350037
2021-02-23 00:00:00,0.9163771271705627
2021-02-23 00:00:00,-0.9792742133140564
2021-02-23 00:00:00,-0.9956616759300232
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9998718500137329
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9988516569137573
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9996637105941772
2021-02-23 00:00:00,0.9990736246109009
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.8731905221939087
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9698236584663391
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.8345111012458801
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999345541000366
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9920726418495178
2021-02-23 00:00:00,-0.9828117489814758
2021-02-23 00:00:00,0.9962749481201172
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999115467071533
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9896371960639954
2021-02-23 00:00:00,-0.978910505771637
2021-02-23 00:00:00,-0.9964079260826111
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9994533658027649
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9895852208137512
2021-02-23 00:00:00,-0.9998451471328735
2021-02-23 00:00:00,-0.7185429334640503
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9652660489082336
2021-02-23 00:00:00,-0.9969876408576965
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9998935461044312
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9757843017578125
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9983793497085571
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9973793029785156
2021-02-23 00:00:00,0.9817094206809998
2021-02-23 00:00:00,-0.9986635446548462
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9899165034294128
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9965389966964722
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9994986057281494
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9202954173088074
2021-02-23 00:00:00,-0.8968176245689392
2021-02-23 00:00:00,0.9993038177490234
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.7135575413703918
2021-02-23 00:00:00,-0.9998548030853271
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.8406628370285034
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.8674278855323792
2021-02-23 00:00:00,-0.7438610792160034
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9982616305351257
2021-02-23 00:00:00,0.8007956147193909
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9399991631507874
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.8708688020706177
2021-02-23 00:00:00,-0.9999071359634399
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9981904625892639
2021-02-23 00:00:00,-0.9988849759101868
2021-02-23 00:00:00,0.9642724394798279
2021-02-23 00:00:00,0.9975292086601257
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9389203190803528
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.5685446262359619
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.8763405084609985
2021-02-23 00:00:00,-0.9945249557495117
2021-02-23 00:00:00,-0.999925971031189
2021-02-23 00:00:00,0.9043839573860168
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.600965678691864
2021-02-23 00:00:00,0.5674371719360352
2021-02-23 00:00:00,-0.99968421459198
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.8741553425788879
2021-02-23 00:00:00,-0.951728343963623
2021-02-23 00:00:00,0.9701453447341919
2021-02-23 00:00:00,-0.9996205568313599
2021-02-23 00:00:00,-0.9737725257873535
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.8456019163131714
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9926169514656067
2021-02-23 00:00:00,-0.9240965843200684
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9316663146018982
2021-02-23 00:00:00,0.9995242357254028
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,0.9998118281364441
2021-02-23 00:00:00,0.997892439365387
2021-02-23 00:00:00,-0.9942793846130371
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9880577325820923
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.999884843826294
2021-02-23 00:00:00,0.9999545812606812
2021-02-23 00:00:00,-0.9999545812606812
2021-02-23 00:00:00,-0.9982683658599854
2021-02-23 00:00:00,-0.9999545812606812
